series,episode,baker,signature_bake,show_stopper,technical,result,baker_name,baker_age,baker_occupation,hometown
3,8,danny,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN,Danny Bryden,45,Intensive care consultant,Sheffield
3,8,james,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER,James Morton,21,Medical student,"Hillswick, Shetland Islands"
3,8,john,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN,John Whaite,22,Law student,Wigan
3,9,brendan,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield
3,9,danny,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT,Danny Bryden,45,Intensive care consultant,Sheffield
3,9,james,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER,James Morton,21,Medical student,"Hillswick, Shetland Islands"
3,9,john,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN,John Whaite,22,Law student,Wigan
3,10,brendan,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,2,Runner-up,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield
3,10,james,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up,James Morton,21,Medical student,"Hillswick, Shetland Islands"
3,10,john,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER,John Whaite,22,Law student,Wigan
4,1,ali,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN,Ali Imdad,25,Charity worker,"Saltley, Birmingham"
4,1,beca,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,1,christine,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,3,IN,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,1,deborah,Pineapple Cake,'Coffee Time',9,IN,Deborah Manger,51,Dentist,Peterborough
4,1,frances,Giant Jam Sandwich,Secret Squirrel Cake,7,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,1,glenn,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,1,howard,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN,Howard Middleton,51,Council Worker,Sheffield
4,1,kimberley,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN,Kimberley Wilson,30,Psychologist,London
4,1,lucy,Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN,Lucy Bellamy,38,Horticulturist,"Grimsby, Lincolnshire"
4,1,mark,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN,Mark Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,1,robert,Pecan and Apple Cake,Raspberry Chocolate Cake,1,STAR BAKER,Robert Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,1,ruby,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,12,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,1,toby,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,13,OUT,Toby Waterworth,30,Web Programmer,"Reading, Berkshire"
4,2,ali,Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN,Ali Imdad,25,Charity worker,"Saltley, Birmingham"
4,2,beca,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,2,christine,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,4,IN,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,2,deborah,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,8,IN,Deborah Manger,51,Dentist,Peterborough
4,2,frances,Giant Matchsticks,Sailor's Knot,2,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,2,glenn,Rosemary and Parmesan Grissini,Harvest Crown,7,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,2,howard,Moroccan Breadsticks,Picasso Sun Bread,10,IN,Howard Middleton,51,Council Worker,Sheffield
4,2,kimberley,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN,Kimberley Wilson,30,Psychologist,London
4,2,lucy,Grissini with Salt,Roast Tomato Bread,12,OUT,Lucy Bellamy,38,Horticulturist,"Grimsby, Lincolnshire"
4,2,mark,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN,Mark Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,2,robert,Twisty Rye Bread Sticks,Tribute Loaf,5,IN,Robert Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,2,ruby,Mexican Breadsticks,White Chocolate and Orange Peacock Bread,3,STAR BAKER,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,3,ali,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,5,IN,Ali Imdad,25,Charity worker,"Saltley, Birmingham"
4,3,beca,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,10,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,3,christine,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,4,STAR BAKER,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,3,deborah,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,9,OUT,Deborah Manger,51,Dentist,Peterborough
4,3,frances,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,8,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,3,glenn,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,1,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,3,howard,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,7,IN,Howard Middleton,51,Council Worker,Sheffield
4,3,kimberley,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6,IN,Kimberley Wilson,30,Psychologist,London
4,3,mark,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11,OUT,Mark Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,3,robert,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons,2,IN,Robert Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,3,ruby,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,3,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,4,ali,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT,Ali Imdad,25,Charity worker,"Saltley, Birmingham"
4,4,beca,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,2,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,4,christine,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,7,IN,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,4,frances,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,4,glenn,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,4,howard,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN,Howard Middleton,51,Council Worker,Sheffield
4,4,kimberley,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER,Kimberley Wilson,30,Psychologist,London
4,4,robert,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,3,IN,Robert Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,4,ruby,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",6,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,5,beca,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,5,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,5,christine,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,1,STAR BAKER,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,5,frances,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,5,glenn,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,5,howard,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN,Howard Middleton,51,Council Worker,Sheffield
4,5,kimberley,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN,Kimberley Wilson,30,Psychologist,London
4,5,robert,Blueberry & Orange Traybake,Dalek,4,OUT,Robert Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,5,ruby,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,6,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,6,beca,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,6,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,6,christine,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,4,IN,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,6,frances,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,2,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,6,glenn,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,5,IN,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,6,howard,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,7,OUT,Howard Middleton,51,Council Worker,Sheffield
4,6,kimberley,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3,IN,Kimberley Wilson,30,Psychologist,London
4,6,ruby,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns,1,STAR BAKER,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,7,beca,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,1,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,7,christine,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,6,IN,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,7,frances,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,5,STAR BAKER,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,7,glenn,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,3,OUT,Glenn Cosby,37,English Teacher,"Teignmouth, Devon"
4,7,kimberley,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,IN,Kimberley Wilson,30,Psychologist,London
4,7,ruby,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,2,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,8,beca,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,4,IN,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,8,christine,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,5,OUT,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,8,frances,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,8,kimberley,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN,Kimberley Wilson,30,Psychologist,London
4,8,ruby,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,1,STAR BAKER,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,9,beca,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,3,OUT,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,9,frances,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,2,IN,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,9,kimberley,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER,Kimberley Wilson,30,Psychologist,London
4,9,ruby,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,IN,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,10,frances,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER,Frances Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,10,kimberley,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up,Kimberley Wilson,30,Psychologist,London
4,10,ruby,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",2,Runner-up,Ruby Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
5,1,chetna,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,3,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,1,claire,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,8,OUT,Claire Goodwin,31,Speech Therapist,"Ashton upon Mersey, Trafford"
5,1,diana,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,5,IN,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,1,enwezor,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,9,IN,Enwezor Nzegwu,39,Business Consultant,"Portsmouth, Hampshire"
5,1,iain,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN,Iain Watters,31,Construction Engineer,London/Belfast
5,1,jordan,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN,Jordan Cox,32,IT Manager,"Sneinton, Nottingham"
5,1,kate,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,1,luis,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,1,martha,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,1,nancy,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,1,norman,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,1,richard,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10,IN,Richard Burr,38,Builder,"Mill Hill, London"
5,2,chetna,Fenugreek and Carom Crackers,Day On The Beach,8,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,2,diana,Parmesan Triangles,"Express, First Class",7,IN,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,2,enwezor,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene,9,OUT,Enwezor Nzegwu,39,Business Consultant,"Portsmouth, Hampshire"
5,2,iain,Za'atar and Fig Biscuits,Wild West Scene,11,IN,Iain Watters,31,Construction Engineer,London/Belfast
5,2,jordan,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack,6,IN,Jordan Cox,32,IT Manager,"Sneinton, Nottingham"
5,2,kate,Parmesan and Apple Biscuits,Tea Time,4,IN,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,2,luis,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,2,martha,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,2,nancy,Fennel and Rye Thins,Hansel and Gretel Scene,2,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,2,norman,Farthing Biscuits,Zulu Boats at Dawn,10,IN,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,2,richard,Rosemary Seeded Crackers,Pirates!,1,STAR BAKER,Richard Burr,38,Builder,"Mill Hill, London"
5,3,chetna,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf,8,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,3,diana,Rustic Picnic Rolls,Sharing Savoury Pinwheel,7,IN,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,3,iain,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,9,IN,Iain Watters,31,Construction Engineer,London/Belfast
5,3,jordan,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,10,OUT,Jordan Cox,32,IT Manager,"Sneinton, Nottingham"
5,3,kate,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",1,IN,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,3,luis,Opposites Attract Rolls,Roscón de Reyes,2,STAR BAKER,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,3,martha,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,3,nancy,Cider and Walnut Crusty Rolls,'Full English' Stromboli,5,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,3,norman,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4,IN,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,3,richard,Rye and Cranberry Rolls,Pesto Pinwheel,6,IN,Richard Burr,38,Builder,"Mill Hill, London"
5,4,chetna,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,4,diana,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan,9,IN,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,4,iain,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,OUT,Iain Watters,31,Construction Engineer,London/Belfast
5,4,kate,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",7,IN,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,4,luis,Pears in Puddings,Bakewell Alaska,2,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,4,martha,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,4,nancy,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,4,norman,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8,IN,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,4,richard,Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5,STAR BAKER,Richard Burr,38,Builder,"Mill Hill, London"
5,5,chetna,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies,2,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,5,kate,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",3,STAR BAKER,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,5,luis,Tropical Manchester Tart,Four Fruity Seasons Tower,6,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,5,martha,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,5,nancy,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,5,norman,Tarte au Citron,Pieful Tower,5,OUT,Norman Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,5,richard,Fig and Orange Tart,Three Course Autumn Pie Feast,7,IN,Richard Burr,38,Builder,"Mill Hill, London"
5,6,chetna,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,2,STAR BAKER,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,6,kate,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,6,IN,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,6,luis,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,6,martha,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,6,nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,6,richard,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5,IN,Richard Burr,38,Builder,"Mill Hill, London"
5,7,chetna,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs,6,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,7,kate,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,4,OUT,Kate Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,7,luis,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,7,martha,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3,IN,Martha Collison,17,Student,"Ascot, Berkshire"
5,7,nancy,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,7,richard,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,STAR BAKER,Richard Burr,38,Builder,"Mill Hill, London"
5,8,chetna,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts,1,IN,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,8,luis,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,8,martha,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,5,OUT,Martha Collison,17,Student,"Ascot, Berkshire"
5,8,nancy,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,8,richard,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4,STAR BAKER,Richard Burr,38,Builder,"Mill Hill, London"
5,9,chetna,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",4,OUT,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent"
5,9,luis,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,IN,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,9,nancy,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,3,IN,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,9,richard,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,2,STAR BAKER,Richard Burr,38,Builder,"Mill Hill, London"
5,10,luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2,Runner-up,Luis Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,10,nancy,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,1,WINNER,Nancy Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,10,richard,Pear Pain au ChocolatPain Au Lait,Mill on the Hill,3,Runner-up,Richard Burr,38,Builder,"Mill Hill, London"
6,1,alvin,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,2,IN,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire"
6,1,dorret,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,5,IN,Dorret Conway,53,Accountant,"Penwortham, Lancashire"
6,1,flora,Blood Orange Madeira Cake,Black Forest Gâteau,6,IN,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,1,ian,Somewhere West of Madeira Cake,Black Forest Cherry Tree,8,IN,Ian Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,1,marie,Zingy Citrus Madeira Cake,A Walk in the Black Forest,3,STAR BAKER,Marie Campbell,66,Retired,"Auchterarder, Perthshire"
